species_code,scientific_name,common_name,global_pop,us_ca_pop,north_american,prop_americas,americas,americas_pop
acafly,Empidonax virescens,Acadian Flycatcher,5200000,5200000,TRUE,1,TRUE,5200000
aldfly,Empidonax alnorum,Alder Flycatcher,120000000,120000000,TRUE,1,TRUE,120000000
allhum,Selasphorus sasin,Allen's Hummingbird,1500000,1500000,TRUE,1,TRUE,1500000
ambduc,Anas rubripes,American Black Duck,700000,700000,TRUE,1,TRUE,700000
ameavo,Recurvirostra americana,American Avocet,460000,450000,FALSE,1,TRUE,460000
amebit,Botaurus lentiginosus,American Bittern,2500000,2500000,TRUE,1,TRUE,2500000
amegfi,Spinus tristis,American Goldfinch,44000000,44000000,TRUE,1,TRUE,44000000
amekes,Falco sparverius,American Kestrel,9200000,2800000,FALSE,1,TRUE,9200000
ameoys,Haematopus palliatus,American Oystercatcher,43000,12000,FALSE,1,TRUE,43000
amepip,Anthus rubescens,American Pipit,20000000,18000000,FALSE,0.9080367287475855,FALSE,18000000
amered,Setophaga ruticilla,American Redstart,42000000,42000000,TRUE,1,TRUE,42000000
amerob,Turdus migratorius,American Robin,370000000,370000000,TRUE,1,TRUE,370000000
amewig,Mareca americana,American Wigeon,2700000,2700000,TRUE,0.99992559924076585,FALSE,2700000
amewoo,Scolopax minor,American Woodcock,3500000,3500000,TRUE,1,TRUE,3500000
amgplo,Pluvialis dominica,American Golden-Plover,500000,500000,TRUE,0.9999999999999999,FALSE,500000
amtspa,Spizelloides arborea,American Tree Sparrow,26000000,26000000,TRUE,1,TRUE,26000000
amwpel,Pelecanus erythrorhynchos,American White Pelican,450000,410000,FALSE,1,TRUE,450000
anhing,Anhinga anhinga,Anhinga,2000000,27000,FALSE,1,TRUE,2000000
astfly,Myiarchus cinerascens,Ash-throated Flycatcher,10000000,6800000,FALSE,1,TRUE,10000000
babwar,Setophaga castanea,Bay-breasted Warbler,9900000,9900000,TRUE,1,TRUE,9900000
baisan,Calidris bairdii,Baird's Sandpiper,300000,280000,FALSE,1,TRUE,300000
baleag,Haliaeetus leucocephalus,Bald Eagle,200000,200000,TRUE,1,TRUE,200000
balori,Icterus galbula,Baltimore Oriole,12000000,12000000,TRUE,1,TRUE,12000000
banswa,Riparia riparia,Bank Swallow,29000000,7900000,FALSE,0.09126497455298249,FALSE,7900000
bargol,Bucephala islandica,Barrow's Goldeneye,180000,180000,TRUE,0.975510666662837,FALSE,180000
barswa,Hirundo rustica,Barn Swallow,190000000,47000000,FALSE,0.083393611057233,FALSE,47000000
batpig1,Patagioenas fasciata,Band-tailed Pigeon,6100000,1500000,FALSE,1,TRUE,6100000
bawwar,Mniotilta varia,Black-and-white Warbler,18000000,18000000,TRUE,1,TRUE,18000000
bbwduc,Dendrocygna autumnalis,Black-bellied Whistling-Duck,1000000,NA,FALSE,1,TRUE,1000000
bcnher,Nycticorax nycticorax,Black-crowned Night Heron,3000000,420000,FALSE,0.2531620915232038,FALSE,760000
bcrfin,Leucosticte australis,Brown-capped Rosy-Finch,130000,85000,FALSE,1,TRUE,130000
belkin1,Megaceryle alcyon,Belted Kingfisher,1800000,1800000,TRUE,1,TRUE,1800000
belspa2,Artemisiospiza belli,Bell's Sparrow,270000,210000,FALSE,1,TRUE,270000
belvir,Vireo bellii,Bell's Vireo,5700000,4600000,FALSE,1,TRUE,5700000
benthr,Toxostoma bendirei,Bendire's Thrasher,83000,56000,FALSE,1,TRUE,83000
bkbplo,Pluvialis squatarola,Black-bellied Plover,840000,360000,FALSE,0.4082423582166811,FALSE,360000
bkbwar,Setophaga fusca,Blackburnian Warbler,13000000,13000000,TRUE,1,TRUE,13000000
bkchum,Archilochus alexandri,Black-chinned Hummingbird,8800000,8200000,FALSE,1,TRUE,8800000
bkcspa,Spizella atrogularis,Black-chinned Sparrow,1100000,290000,FALSE,1,TRUE,1100000
bkcvir1,Vireo atricapilla,Black-capped Vireo,220000,150000,FALSE,1,TRUE,220000
bkhgro,Pheucticus melanocephalus,Black-headed Grosbeak,15000000,12000000,FALSE,1,TRUE,15000000
bknsti,Himantopus mexicanus,Black-necked Stilt,900000,180000,FALSE,0.9993224945038987,FALSE,900000
bkpwar,Setophaga striata,Blackpoll Warbler,60000000,60000000,TRUE,1,TRUE,60000000
bkrfin,Leucosticte atrata,Black Rosy-Finch,120000,120000,TRUE,1,TRUE,120000
bkwvir,Vireo altiloquus,Black-whiskered Vireo,6200000,84000,FALSE,1,TRUE,6200000
blkpho,Sayornis nigricans,Black Phoebe,5000000,1200000,FALSE,1,TRUE,5000000
blksco2,Melanitta americana,Black Scoter,900000,500000,FALSE,0.9340776147717538,FALSE,840000
blkski,Rynchops niger,Black Skimmer,800000,60000,FALSE,1,TRUE,800000
blkter,Chlidonias niger,Black Tern,5100000,2300000,FALSE,0.8960468450088184,FALSE,4600000
blktur,Arenaria melanocephala,Black Turnstone,95000,95000,TRUE,1,TRUE,95000
blugrb1,Passerina caerulea,Blue Grosbeak,35000000,21000000,FALSE,1,TRUE,35000000
blujay,Cyanocitta cristata,Blue Jay,17000000,17000000,TRUE,1,TRUE,17000000
bncfly,Myiarchus tyrannulus,Brown-crested Flycatcher,14000000,1000000,FALSE,1,TRUE,14000000
bnhcow,Molothrus ater,Brown-headed Cowbird,130000000,130000000,TRUE,1,TRUE,130000000
bohwax,Bombycilla garrulus,Bohemian Waxwing,5000000,2500000,FALSE,0.4162179837842874,FALSE,2500000
bongul,Chroicocephalus philadelphia,Bonaparte's Gull,790000,790000,TRUE,1,TRUE,790000
brant,Branta bernicla,Brant,490000,340000,FALSE,0.6025663115458325,FALSE,340000
brebla,Euphagus cyanocephalus,Brewer's Blackbird,23000000,23000000,TRUE,1,TRUE,23000000
brespa,Spizella breweri,Brewer's Sparrow,17000000,17000000,TRUE,1,TRUE,17000000
brncre,Certhia americana,Brown Creeper,11000000,9500000,FALSE,1,TRUE,11000000
brnpel,Pelecanus occidentalis,Brown Pelican,370000,100000,FALSE,1,TRUE,370000
brnthr,Toxostoma rufum,Brown Thrasher,6200000,6200000,TRUE,1,TRUE,6200000
brocow,Molothrus aeneus,Bronzed Cowbird,6600000,820000,FALSE,1,TRUE,6600000
brthum,Selasphorus platycercus,Broad-tailed Hummingbird,9800000,8800000,FALSE,1,TRUE,9800000
brwhaw,Buteo platypterus,Broad-winged Hawk,1900000,1800000,FALSE,1,TRUE,1900000
btbwar,Setophaga caerulescens,Black-throated Blue Warbler,2400000,2400000,TRUE,1,TRUE,2400000
btnwar,Setophaga virens,Black-throated Green Warbler,9200000,9200000,TRUE,1,TRUE,9200000
btywar,Setophaga nigrescens,Black-throated Gray Warbler,3200000,3100000,FALSE,1,TRUE,3200000
bubsan,Calidris subruficollis,Buff-breasted Sandpiper,56000,56000,TRUE,1,TRUE,56000
buffle,Bucephala albeola,Bufflehead,1300000,1300000,TRUE,0.9999996975896452,FALSE,1300000
buggna,Polioptila caerulea,Blue-gray Gnatcatcher,260000000,230000000,FALSE,1,TRUE,260000000
buhvir,Vireo solitarius,Blue-headed Vireo,13000000,13000000,TRUE,1,TRUE,13000000
bulori,Icterus bullockii,Bullock's Oriole,7400000,6900000,FALSE,1,TRUE,7400000
burowl,Athene cunicularia,Burrowing Owl,18000000,990000,FALSE,1,TRUE,18000000
buwtea,Spatula discors,Blue-winged Teal,7800000,7800000,TRUE,1,TRUE,7800000
buwwar,Vermivora cyanoptera,Blue-winged Warbler,680000,680000,TRUE,1,TRUE,680000
cacgoo1,Branta hutchinsii,Cackling Goose,4500000,4100000,FALSE,0.9998713881447017,FALSE,4500000
calgul,Larus californicus,California Gull,1100000,1100000,TRUE,1,TRUE,1100000
calhum,Selasphorus calliope,Calliope Hummingbird,4500000,4500000,TRUE,1,TRUE,4500000
camwar,Setophaga tigrina,Cape May Warbler,7000000,7000000,TRUE,1,TRUE,7000000
cangoo,Branta canadensis,Canada Goose,7600000,7500000,FALSE,0.9845917673019282,FALSE,7500000
canvas,Aythya valisineria,Canvasback,690000,690000,TRUE,1,TRUE,690000
canwar,Cardellina canadensis,Canada Warbler,2600000,2600000,TRUE,1,TRUE,2600000
casfin,Haemorhous cassinii,Cassin's Finch,3200000,3200000,TRUE,1,TRUE,3200000
caskin,Tyrannus vociferans,Cassin's Kingbird,8800000,2500000,FALSE,1,TRUE,8800000
casspa,Peucaea cassinii,Cassin's Sparrow,14000000,9600000,FALSE,1,TRUE,14000000
caster1,Hydroprogne caspia,Caspian Tern,530000,78000,FALSE,0.406712508332679,FALSE,220000
casvir,Vireo cassinii,Cassin's Vireo,5000000,4600000,FALSE,1,TRUE,5000000
cavswa,Petrochelidon fulva,Cave Swallow,9600000,2800000,FALSE,1,TRUE,9600000
cedwax,Bombycilla cedrorum,Cedar Waxwing,64000000,64000000,TRUE,1,TRUE,64000000
cerwar,Setophaga cerulea,Cerulean Warbler,530000,530000,TRUE,1,TRUE,530000
chclon,Calcarius ornatus,Chestnut-collared Longspur,3100000,3100000,TRUE,1,TRUE,3100000
chispa,Spizella passerina,Chipping Sparrow,240000000,230000000,FALSE,1,TRUE,240000000
chswar,Setophaga pensylvanica,Chestnut-sided Warbler,18000000,18000000,TRUE,1,TRUE,18000000
cintea,Spatula cyanoptera,Cinnamon Teal,380000,300000,FALSE,1,TRUE,380000
clagre,Aechmophorus clarkii,Clark's Grebe,81000,72000,FALSE,1,TRUE,81000
clcspa,Spizella pallida,Clay-colored Sparrow,60000000,60000000,TRUE,1,TRUE,60000000
cliswa,Petrochelidon pyrrhonota,Cliff Swallow,83000000,78000000,FALSE,1,TRUE,83000000
comeid,Somateria mollissima,Common Eider,2300000,750000,FALSE,0.5537397560194508,FALSE,1300000
comgal1,Gallinula galeata,Common Gallinule,5100000,500000,FALSE,0.9993414011211104,FALSE,5100000
comgol,Bucephala clangula,Common Goldeneye,2500000,1200000,FALSE,0.4387859373133858,FALSE,1200000
comgra,Quiscalus quiscula,Common Grackle,67000000,67000000,TRUE,1,TRUE,67000000
comloo,Gavia immer,Common Loon,1200000,1100000,FALSE,0.9566744790030784,FALSE,1100000
commer,Mergus merganser,Common Merganser,1900000,1200000,FALSE,0.4384220646794639,FALSE,1200000
comnig,Chordeiles minor,Common Nighthawk,23000000,22000000,FALSE,1,TRUE,23000000
compoo,Phalaenoptilus nuttallii,Common Poorwill,1700000,1300000,FALSE,1,TRUE,1700000
comred,Acanthis flammea,Common Redpoll,250000000,76000000,FALSE,0.7977147931811273,FALSE,200000000
comter,Sterna hirundo,Common Tern,2800000,470000,FALSE,0.07641034571724148,FALSE,470000
comyel,Geothlypis trichas,Common Yellowthroat,77000000,76000000,FALSE,1,TRUE,77000000
coohaw,Accipiter cooperii,Cooper's Hawk,1000000,840000,FALSE,1,TRUE,1000000
coshum,Calypte costae,Costa's Hummingbird,3400000,1600000,FALSE,1,TRUE,3400000
daejun,Junco hyemalis,Dark-eyed Junco,220000000,220000000,TRUE,1,TRUE,220000000
dickci,Spiza americana,Dickcissel,28000000,28000000,TRUE,1,TRUE,28000000
doccor,Nannopterum auritum,Double-crested Cormorant,630000,560000,FALSE,0.9999999536012233,FALSE,630000
ducfly,Myiarchus tuberculifer,Dusky-capped Flycatcher,20000000,10000,FALSE,1,TRUE,20000000
dunlin,Calidris alpina,Dunlin,5500000,1500000,FALSE,0.17836315138606362,FALSE,1500000
dusfly,Empidonax oberholseri,Dusky Flycatcher,8800000,8800000,TRUE,1,TRUE,8800000
eargre,Podiceps nigricollis,Eared Grebe,3100000,2000000,FALSE,0.7533029595705854,FALSE,2300000
easblu,Sialia sialis,Eastern Bluebird,23000000,21000000,FALSE,1,TRUE,23000000
easkin,Tyrannus tyrannus,Eastern Kingbird,26000000,26000000,TRUE,1,TRUE,26000000
easmea,Sturnella magna,Eastern Meadowlark,34000000,2900000,FALSE,1,TRUE,34000000
easpho,Sayornis phoebe,Eastern Phoebe,35000000,35000000,TRUE,1,TRUE,35000000
eastow,Pipilo erythrophthalmus,Eastern Towhee,29000000,29000000,TRUE,1,TRUE,29000000
easwpw1,Antrostomus vociferus,Eastern Whip-poor-will,1800000,1800000,TRUE,1,TRUE,1800000
eawpew,Contopus virens,Eastern Wood-Pewee,6500000,6500000,TRUE,1,TRUE,6500000
eleter1,Thalasseus elegans,Elegant Tern,180000,NA,FALSE,1,TRUE,180000
evegro,Coccothraustes vespertinus,Evening Grosbeak,3800000,3800000,TRUE,1,TRUE,3800000
ferhaw,Buteo regalis,Ferruginous Hawk,110000,110000,TRUE,1,TRUE,110000
fiespa,Spizella pusilla,Field Sparrow,9300000,9300000,TRUE,1,TRUE,9300000
forter,Sterna forsteri,Forster's Tern,150000,130000,FALSE,1,TRUE,150000
foxspa,Passerella iliaca,Fox Sparrow,35000000,35000000,TRUE,1,TRUE,35000000
fragul,Leucophaeus pipixcan,Franklin's Gull,2300000,2300000,TRUE,0.9999999990628295,FALSE,2300000
fuwduc,Dendrocygna bicolor,Fulvous Whistling-Duck,1400000,120000,FALSE,0.8398916415881097,FALSE,1200000
gadwal,Mareca strepera,Gadwall,4400000,3400000,FALSE,0.40974433005524413,FALSE,3400000
gbbgul,Larus marinus,Great Black-backed Gull,370000,150000,FALSE,0.643112586482151,FALSE,240000
gchwar,Setophaga chrysoparia,Golden-cheeked Warbler,110000,110000,TRUE,1,TRUE,110000
gcrfin,Leucosticte tephrocotis,Gray-crowned Rosy-Finch,200000,200000,TRUE,1,TRUE,200000
glagul,Larus hyperboreus,Glaucous Gull,970000,170000,FALSE,0.8884236336134972,FALSE,860000
gloibi,Plegadis falcinellus,Glossy Ibis,550000,36000,FALSE,0.04667279997845853,FALSE,36000
glwgul,Larus glaucescens,Glaucous-winged Gull,470000,440000,FALSE,0.9906056438872246,FALSE,470000
gnttow,Pipilo chlorurus,Green-tailed Towhee,4800000,4800000,TRUE,1,TRUE,4800000
gnwtea,Anas crecca,Green-winged Teal,6700000,3900000,FALSE,0.22038315230758138,FALSE,3900000
gockin,Regulus satrapa,Golden-crowned Kinglet,140000000,130000000,FALSE,1,TRUE,140000000
gocspa,Zonotrichia atricapilla,Golden-crowned Sparrow,7500000,7500000,TRUE,1,TRUE,7500000
goleag,Aquila chrysaetos,Golden Eagle,130000,63000,FALSE,0.4111534172953177,FALSE,63000
gowwar,Vermivora chrysoptera,Golden-winged Warbler,390000,390000,TRUE,1,TRUE,390000
graspa,Ammodramus savannarum,Grasshopper Sparrow,34000000,33000000,FALSE,1,TRUE,34000000
grawar,Setophaga graciae,Grace's Warbler,3000000,1500000,FALSE,1,TRUE,3000000
grbher3,Ardea herodias,Great Blue Heron,700000,620000,FALSE,1,TRUE,700000
grcfly,Myiarchus crinitus,Great Crested Flycatcher,8800000,8800000,TRUE,1,TRUE,8800000
grecor,Phalacrocorax carbo,Great Cormorant,1400000,NA,FALSE,0.13317517307203108,FALSE,190000
greegr,Ardea alba,Great Egret,9500000,710000,FALSE,0.5594812253325865,FALSE,5300000
grepew,Contopus pertinax,Greater Pewee,2000000,6400,FALSE,1,TRUE,2000000
gresca,Aythya marila,Greater Scaup,1200000,720000,FALSE,0.47915338101672855,FALSE,720000
greyel,Tringa melanoleuca,Greater Yellowlegs,140000,140000,TRUE,1,TRUE,140000
grnher,Butorides virescens,Green Heron,1200000,770000,FALSE,1,TRUE,1200000
grycat,Dumetella carolinensis,Gray Catbird,29000000,29000000,TRUE,1,TRUE,29000000
gryfly,Empidonax wrightii,Gray Flycatcher,2900000,2900000,TRUE,1,TRUE,2900000
gryhaw2,Buteo plagiatus,Gray Hawk,2000000,2000,FALSE,1,TRUE,2000000
grykin,Tyrannus dominicensis,Gray Kingbird,670000,23000,FALSE,1,TRUE,670000
gryvir,Vireo vicinior,Gray Vireo,560000,550000,FALSE,1,TRUE,560000
gwfgoo,Anser albifrons,Greater White-fronted Goose,5500000,4300000,FALSE,0.3038051406347937,FALSE,4300000
gycthr,Catharus minimus,Gray-cheeked Thrush,46000000,42000000,FALSE,1,TRUE,46000000
hamfly,Empidonax hammondii,Hammond's Flycatcher,20000000,20000000,TRUE,1,TRUE,20000000
harduc,Histrionicus histrionicus,Harlequin Duck,230000,170000,FALSE,0.8031901237968813,FALSE,180000
harspa,Zonotrichia querula,Harris's Sparrow,2000000,2000000,TRUE,1,TRUE,2000000
heegul,Larus heermanni,Heermann's Gull,350000,NA,FALSE,1,TRUE,350000
henspa,Centronyx henslowii,Henslow's Sparrow,410000,410000,TRUE,1,TRUE,410000
heptan,Piranga flava,Hepatic Tanager,7600000,410000,FALSE,1,TRUE,7600000
hergul,Larus argentatus,Herring Gull,3900000,2900000,FALSE,0.49934961059566274,FALSE,2900000
herthr,Catharus guttatus,Hermit Thrush,72000000,72000000,TRUE,1,TRUE,72000000
herwar,Setophaga occidentalis,Hermit Warbler,2500000,2500000,TRUE,1,TRUE,2500000
hoared,Acanthis hornemanni,Hoary Redpoll,28000000,14000000,FALSE,0.9033209914487002,FALSE,25000000
hoomer,Lophodytes cucullatus,Hooded Merganser,1100000,1100000,TRUE,1,TRUE,1100000
hooori,Icterus cucullatus,Hooded Oriole,1700000,350000,FALSE,1,TRUE,1700000
hoowar,Setophaga citrina,Hooded Warbler,5200000,5200000,TRUE,1,TRUE,5200000
horgre,Podiceps auritus,Horned Grebe,620000,250000,FALSE,0.9509176095166176,FALSE,590000
horlar,Eremophila alpestris,Horned Lark,140000000,100000000,FALSE,0.6055169400262941,FALSE,100000000
houwre,Troglodytes aedon,House Wren,190000000,43000000,FALSE,1,TRUE,190000000
hudgod,Limosa haemastica,Hudsonian Godwit,77000,77000,TRUE,1,TRUE,77000
indbun,Passerina cyanea,Indigo Bunting,77000000,77000000,TRUE,1,TRUE,77000000
kenwar,Geothlypis formosa,Kentucky Warbler,2600000,2600000,TRUE,1,TRUE,2600000
killde,Charadrius vociferus,Killdeer,2300000,1800000,FALSE,1,TRUE,2300000
kineid,Somateria spectabilis,King Eider,830000,600000,FALSE,0.9868647213449642,FALSE,820000
kinrai4,Rallus elegans,King Rail,69000,63000,FALSE,1,TRUE,69000
laplon,Calcarius lapponicus,Lapland Longspur,140000000,68000000,FALSE,0.8915161701282734,FALSE,120000000
larbun,Calamospiza melanocorys,Lark Bunting,12000000,12000000,TRUE,1,TRUE,12000000
larspa,Chondestes grammacus,Lark Sparrow,11000000,11000000,TRUE,1,TRUE,11000000
lawgol,Spinus lawrencei,Lawrence's Goldfinch,380000,350000,FALSE,1,TRUE,380000
lazbun,Passerina amoena,Lazuli Bunting,6500000,6500000,TRUE,1,TRUE,6500000
lbbgul,Larus fuscus,Lesser Black-backed Gull,1000000,NA,FALSE,0.015778578517021715,FALSE,16000
leabit,Ixobrychus exilis,Least Bittern,310000,130000,FALSE,1,TRUE,310000
leafly,Empidonax minimus,Least Flycatcher,27000000,27000000,TRUE,1,TRUE,27000000
