species_code,scientific_name,common_name,global_pop,us_ca_pop,north_american,prop_americas,americas,americas_pop
leasan,Calidris minutilla,Least Sandpiper,700000,700000,TRUE,0.9999999999999999,FALSE,700000
leater1,Sternula antillarum,Least Tern,120000,52000,FALSE,1,TRUE,120000
lecspa,Ammospiza leconteii,LeConte's Sparrow,5100000,5100000,TRUE,1,TRUE,5100000
lesgol,Spinus psaltria,Lesser Goldfinch,15000000,5700000,FALSE,1,TRUE,15000000
lesnig,Chordeiles acutipennis,Lesser Nighthawk,14000000,3800000,FALSE,1,TRUE,14000000
lessca,Aythya affinis,Lesser Scaup,3700000,3700000,TRUE,0.9999991735317468,FALSE,3700000
lesyel,Tringa flavipes,Lesser Yellowlegs,660000,660000,TRUE,0.9999998975360993,FALSE,660000
lewwoo,Melanerpes lewis,Lewis's Woodpecker,82000,82000,TRUE,1,TRUE,82000
libher,Egretta caerulea,Little Blue Heron,1100000,270000,FALSE,1,TRUE,1100000
linspa,Melospiza lincolnii,Lincoln's Sparrow,88000000,88000000,TRUE,1,TRUE,88000000
lobcur,Numenius americanus,Long-billed Curlew,140000,140000,TRUE,1,TRUE,140000
lobdow,Limnodromus scolopaceus,Long-billed Dowitcher,650000,520000,FALSE,0.999957620243011,FALSE,650000
loeowl,Asio otus,Long-eared Owl,520000,150000,FALSE,0.33732184586735237,FALSE,180000
logshr,Lanius ludovicianus,Loggerhead Shrike,7000000,4600000,FALSE,1,TRUE,7000000
lotduc,Clangula hyemalis,Long-tailed Duck,3200000,1000000,FALSE,0.5453702099065028,FALSE,1700000
louwat,Parkesia motacilla,Louisiana Waterthrush,450000,450000,TRUE,1,TRUE,450000
lucwar,Leiothlypis luciae,Lucy's Warbler,3000000,2800000,FALSE,1,TRUE,3000000
macwar,Geothlypis tolmiei,MacGillivray's Warbler,11000000,11000000,TRUE,1,TRUE,11000000
magwar,Setophaga magnolia,Magnolia Warbler,39000000,39000000,TRUE,1,TRUE,39000000
mallar3,Anas platyrhynchos,Mallard,19000000,11000000,FALSE,0.3908335294606732,FALSE,11000000
margod,Limosa fedoa,Marbled Godwit,170000,170000,TRUE,1,TRUE,170000
marwre,Cistothorus palustris,Marsh Wren,11000000,11000000,TRUE,1,TRUE,11000000
mcclon,Rhynchophanes mccownii,Thick-billed Longspur,840000,840000,TRUE,1,TRUE,840000
merlin,Falco columbarius,Merlin,3200000,1600000,FALSE,0.8216531969874158,FALSE,2600000
mewgul2,Larus brachyrhynchus,Short-billed Gull,1300000,1300000,TRUE,1,TRUE,1300000
moublu,Sialia currucoides,Mountain Bluebird,5600000,5600000,TRUE,1,TRUE,5600000
moudov,Zenaida macroura,Mourning Dove,150000000,130000000,FALSE,0.9999948214650454,FALSE,150000000
mouwar,Geothlypis philadelphia,Mourning Warbler,14000000,14000000,TRUE,1,TRUE,14000000
naswar,Leiothlypis ruficapilla,Nashville Warbler,40000000,40000000,TRUE,1,TRUE,40000000
norfli,Colaptes auratus,Northern Flicker,12000000,11000000,FALSE,1,TRUE,12000000
norgos,Accipiter atricapillus,American Goshawk,210000,210000,TRUE,1,TRUE,210000
norhar2,Circus hudsonius,Northern Harrier,820000,820000,TRUE,1,TRUE,820000
norpar,Setophaga americana,Northern Parula,18000000,18000000,TRUE,1,TRUE,18000000
norpin,Anas acuta,Northern Pintail,5100000,3200000,FALSE,0.4882783757720519,FALSE,3200000
norsho,Spatula clypeata,Northern Shoveler,5900000,4400000,FALSE,0.4991411030068185,FALSE,4400000
norshr4,Lanius borealis,Northern Shrike,180000,53000,FALSE,0.9999093602716049,FALSE,180000
norwat,Parkesia noveboracensis,Northern Waterthrush,17000000,17000000,TRUE,1,TRUE,17000000
nrwswa,Stelgidopteryx serripennis,Northern Rough-winged Swallow,27000000,20000000,FALSE,1,TRUE,27000000
nstspa,Ammospiza nelsoni,Nelson's Sparrow,1000000,1000000,TRUE,1,TRUE,1000000
nswowl,Aegolius acadicus,Northern Saw-whet Owl,2000000,2000000,TRUE,1,TRUE,2000000
olsfly,Contopus cooperi,Olive-sided Flycatcher,1900000,1900000,TRUE,1,TRUE,1900000
orcori,Icterus spurius,Orchard Oriole,12000000,11000000,FALSE,1,TRUE,12000000
orcwar,Leiothlypis celata,Orange-crowned Warbler,82000000,82000000,TRUE,1,TRUE,82000000
osprey,Pandion haliaetus,Osprey,1200000,400000,FALSE,0.7210976391121342,FALSE,870000
ovenbi1,Seiurus aurocapilla,Ovenbird,26000000,26000000,TRUE,1,TRUE,26000000
pacloo,Gavia pacifica,Pacific Loon,840000,NA,FALSE,0.9910171078087322,FALSE,830000
pacwre1,Troglodytes pacificus,Pacific Wren,7500000,7500000,TRUE,0.9999999999999999,FALSE,7500000
paibun,Passerina ciris,Painted Bunting,15000000,13000000,FALSE,1,TRUE,15000000
paired,Myioborus pictus,Painted Redstart,600000,130000,FALSE,1,TRUE,600000
palwar,Setophaga palmarum,Palm Warbler,13000000,13000000,TRUE,1,TRUE,13000000
parjae,Stercorarius parasiticus,Parasitic Jaeger,3500000,NA,FALSE,0.40406882275307887,FALSE,1400000
pecsan,Calidris melanotos,Pectoral Sandpiper,1600000,1500000,FALSE,0.9836690213621649,FALSE,1600000
perfal,Falco peregrinus,Peregrine Falcon,340000,72000,FALSE,0.34661250830854995,FALSE,120000
phivir,Vireo philadelphicus,Philadelphia Vireo,4000000,4000000,TRUE,1,TRUE,4000000
pibgre,Podilymbus podiceps,Pied-billed Grebe,3100000,1100000,FALSE,1,TRUE,3100000
pinsis,Spinus pinus,Pine Siskin,46000000,45000000,FALSE,1,TRUE,46000000
pinwar,Setophaga pinus,Pine Warbler,13000000,13000000,TRUE,1,TRUE,13000000
pipplo,Charadrius melodus,Piping Plover,8400,8400,TRUE,1,TRUE,8400
plsvir,Vireo plumbeus,Plumbeous Vireo,3500000,3000000,FALSE,1,TRUE,3500000
pomjae,Stercorarius pomarinus,Pomarine Jaeger,1100000,NA,FALSE,0.4792837464239578,FALSE,530000
prafal,Falco mexicanus,Prairie Falcon,110000,98000,FALSE,1,TRUE,110000
prawar,Setophaga discolor,Prairie Warbler,3600000,3600000,TRUE,1,TRUE,3600000
prowar,Protonotaria citrea,Prothonotary Warbler,2100000,2100000,TRUE,1,TRUE,2100000
purfin,Haemorhous purpureus,Purple Finch,6500000,6500000,TRUE,1,TRUE,6500000
purgal2,Porphyrio martinica,Purple Gallinule,390000,20000,FALSE,1,TRUE,390000
pursan,Calidris maritima,Purple Sandpiper,250000,25000,FALSE,0.2090282944345474,FALSE,52000
rebmer,Mergus serrator,Red-breasted Merganser,600000,400000,FALSE,0.5917538939130622,FALSE,400000
rebnut,Sitta canadensis,Red-breasted Nuthatch,20000000,20000000,TRUE,1,TRUE,20000000
rebsap,Sphyrapicus ruber,Red-breasted Sapsucker,2800000,2800000,TRUE,1,TRUE,2800000
redcro,Loxia curvirostra,Red Crossbill,26000000,9600000,FALSE,0.45137873665702166,FALSE,12000000
redhea,Aythya americana,Redhead,1200000,1200000,TRUE,1,TRUE,1200000
redkno,Calidris canutus,Red Knot,1000000,140000,FALSE,0.7011396165354002,FALSE,700000
reevir1,Vireo olivaceus,Red-eyed Vireo,130000000,130000000,TRUE,1,TRUE,130000000
refwar,Cardellina rubrifrons,Red-faced Warbler,350000,250000,FALSE,1,TRUE,350000
rehwoo,Melanerpes erythrocephalus,Red-headed Woodpecker,1800000,1800000,TRUE,1,TRUE,1800000
rengre,Podiceps grisegena,Red-necked Grebe,2500000,740000,FALSE,0.9321314557705696,FALSE,2300000
rensap,Sphyrapicus nuchalis,Red-naped Sapsucker,2000000,2000000,TRUE,1,TRUE,2000000
reshaw,Buteo lineatus,Red-shouldered Hawk,1900000,1800000,FALSE,1,TRUE,1900000
rethaw,Buteo jamaicensis,Red-tailed Hawk,3100000,2800000,FALSE,1,TRUE,3100000
retloo,Gavia stellata,Red-throated Loon,1400000,360000,FALSE,0.6964266648216604,FALSE,970000
rewbla,Agelaius phoeniceus,Red-winged Blackbird,180000000,170000000,FALSE,1,TRUE,180000000
ribgul,Larus delawarensis,Ring-billed Gull,3800000,3700000,FALSE,0.9999999999999999,FALSE,3800000
rinduc,Aythya collaris,Ring-necked Duck,2000000,2000000,TRUE,0.9999619095249367,FALSE,2000000
robgro,Pheucticus ludovicianus,Rose-breasted Grosbeak,4700000,4700000,TRUE,1,TRUE,4700000
rocsan,Calidris ptilocnemis,Rock Sandpiper,140000,140000,TRUE,1,TRUE,140000
rocwre,Salpinctes obsoletus,Rock Wren,4100000,3400000,FALSE,1,TRUE,4100000
rolhaw,Buteo lagopus,Rough-legged Hawk,590000,300000,FALSE,0.5850248514082991,FALSE,350000
rosgoo,Anser rossii,Ross's Goose,2100000,1600000,FALSE,1,TRUE,2100000
rosspo1,Platalea ajaja,Roseate Spoonbill,170000,11000,FALSE,1,TRUE,170000
royter1,Thalasseus maximus,Royal Tern,55000,35000,FALSE,1,TRUE,55000
rthhum,Archilochus colubris,Ruby-throated Hummingbird,36000000,36000000,TRUE,1,TRUE,36000000
ruckin,Corthylio calendula,Ruby-crowned Kinglet,100000000,100000000,TRUE,1,TRUE,100000000
rudduc,Oxyura jamaicensis,Ruddy Duck,1700000,1300000,FALSE,0.9999990437775537,FALSE,1700000
rudtur,Arenaria interpres,Ruddy Turnstone,600000,250000,FALSE,0.5137795084162164,FALSE,310000
rufhum,Selasphorus rufus,Rufous Hummingbird,22000000,22000000,TRUE,1,TRUE,22000000
rusbla,Euphagus carolinus,Rusty Blackbird,6800000,6800000,TRUE,1,TRUE,6800000
sagspa1,Artemisiospiza nevadensis,Sagebrush Sparrow,5400000,5400000,TRUE,1,TRUE,5400000
sagthr,Oreoscoptes montanus,Sage Thrasher,6400000,6400000,TRUE,1,TRUE,6400000
sancra,Antigone canadensis,Sandhill Crane,560000,500000,FALSE,0.9999999999999999,FALSE,560000
sander,Calidris alba,Sanderling,650000,300000,FALSE,0.5843645326228242,FALSE,380000
santer1,Thalasseus sandvicensis,Sandwich Tern,1000000,94000,FALSE,0.49492326852446467,FALSE,490000
savspa,Passerculus sandwichensis,Savannah Sparrow,170000000,170000000,TRUE,1,TRUE,170000000
saypho,Sayornis saya,Say's Phoebe,5900000,5000000,FALSE,1,TRUE,5900000
scatan,Piranga olivacea,Scarlet Tanager,2600000,2600000,TRUE,1,TRUE,2600000
scoori,Icterus parisorum,Scott's Oriole,4900000,1700000,FALSE,1,TRUE,4900000
sctfly,Tyrannus forficatus,Scissor-tailed Flycatcher,9100000,7900000,FALSE,1,TRUE,9100000
sedwre1,Cistothorus stellaris,Sedge Wren,5000000,5000000,TRUE,1,TRUE,5000000
semplo,Charadrius semipalmatus,Semipalmated Plover,200000,200000,TRUE,0.9999950518134606,FALSE,200000
semsan,Calidris pusilla,Semipalmated Sandpiper,2300000,2300000,TRUE,1,TRUE,2300000
shbdow,Limnodromus griseus,Short-billed Dowitcher,150000,150000,TRUE,1,TRUE,150000
sheowl,Asio flammeus,Short-eared Owl,2300000,600000,FALSE,0.5256266197596062,FALSE,1200000
shshaw,Accipiter striatus,Sharp-shinned Hawk,1000000,410000,FALSE,1,TRUE,1000000
snobun,Plectrophenax nivalis,Snow Bunting,29000000,14000000,FALSE,0.9330162118636709,FALSE,27000000
snoegr,Egretta thula,Snowy Egret,2100000,220000,FALSE,1,TRUE,2100000
snogoo,Anser caerulescens,Snow Goose,16000000,15000000,FALSE,0.9998461369546742,FALSE,16000000
snoowl1,Bubo scandiacus,Snowy Owl,29000,15000,FALSE,1,TRUE,29000
snoplo5,Anarhynchus nivosus,Snowy Plover,31000,24000,FALSE,1,TRUE,31000
solsan,Tringa solitaria,Solitary Sandpiper,190000,190000,TRUE,1,TRUE,190000
sonspa,Melospiza melodia,Song Sparrow,130000000,130000000,TRUE,1,TRUE,130000000
sora,Porzana carolina,Sora,4400000,4400000,TRUE,1,TRUE,4400000
sposan,Actitis macularius,Spotted Sandpiper,660000,660000,TRUE,0.9999988318300274,FALSE,660000
spotow,Pipilo maculatus,Spotted Towhee,40000000,35000000,FALSE,1,TRUE,40000000
sprpip,Anthus spragueii,Sprague's Pipit,1400000,1400000,TRUE,1,TRUE,1400000
sstspa,Ammospiza caudacuta,Saltmarsh Sparrow,60000,60000,TRUE,1,TRUE,60000
stisan,Calidris himantopus,Stilt Sandpiper,1200000,1200000,TRUE,1,TRUE,1200000
subfly,Myiodynastes luteiventris,Sulphur-bellied Flycatcher,2000000,1000,FALSE,1,TRUE,2000000
sumtan,Piranga rubra,Summer Tanager,12000000,11000000,FALSE,1,TRUE,12000000
surfbi,Calidris virgata,Surfbird,70000,70000,TRUE,1,TRUE,70000
sursco,Melanitta perspicillata,Surf Scoter,470000,470000,TRUE,0.999999869423045,FALSE,470000
swahaw,Buteo swainsoni,Swainson's Hawk,900000,820000,FALSE,1,TRUE,900000
swaspa,Melospiza georgiana,Swamp Sparrow,23000000,23000000,TRUE,1,TRUE,23000000
swathr,Catharus ustulatus,Swainson's Thrush,120000000,120000000,TRUE,1,TRUE,120000000
swawar,Limnothlypis swainsonii,Swainson's Warbler,160000,160000,TRUE,1,TRUE,160000
swtkit,Elanoides forficatus,Swallow-tailed Kite,260000,12000,FALSE,1,TRUE,260000
tenwar,Leiothlypis peregrina,Tennessee Warbler,110000000,110000000,TRUE,1,TRUE,110000000
thbkin,Tyrannus crassirostris,Thick-billed Kingbird,2000000,500,FALSE,1,TRUE,2000000
towsol,Myadestes townsendi,Townsend's Solitaire,1100000,1100000,TRUE,1,TRUE,1100000
towwar,Setophaga townsendi,Townsend's Warbler,21000000,21000000,TRUE,1,TRUE,21000000
treswa,Tachycineta bicolor,Tree Swallow,19000000,19000000,TRUE,1,TRUE,19000000
triher,Egretta tricolor,Tricolored Heron,190000,58000,FALSE,1,TRUE,190000
truswa,Cygnus buccinator,Trumpeter Swan,63000,63000,TRUE,1,TRUE,63000
tunswa,Cygnus columbianus,Tundra Swan,280000,190000,FALSE,0.9605591524171615,FALSE,270000
turvul,Cathartes aura,Turkey Vulture,28000000,8400000,FALSE,1,TRUE,28000000
uplsan,Bartramia longicauda,Upland Sandpiper,750000,750000,TRUE,1,TRUE,750000
varbun,Passerina versicolor,Varied Bunting,360000,69000,FALSE,1,TRUE,360000
varthr,Ixoreus naevius,Varied Thrush,35000000,35000000,TRUE,1,TRUE,35000000
vauswi,Chaetura vauxi,Vaux's Swift,870000,420000,FALSE,1,TRUE,870000
verfly,Pyrocephalus rubinus,Vermilion Flycatcher,15000000,540000,FALSE,1,TRUE,15000000
vesspa,Pooecetes gramineus,Vesper Sparrow,35000000,35000000,TRUE,1,TRUE,35000000
vigswa,Tachycineta thalassina,Violet-green Swallow,7200000,6700000,FALSE,1,TRUE,7200000
virrai,Rallus limicola,Virginia Rail,240000,230000,FALSE,1,TRUE,240000
virwar,Leiothlypis virginiae,Virginia's Warbler,900000,900000,TRUE,1,TRUE,900000
wantat1,Tringa incana,Wandering Tattler,18000,16000,FALSE,0.6940381274834848,FALSE,16000
warvir,Vireo gilvus,Warbling Vireo,53000000,52000000,FALSE,1,TRUE,53000000
wesblu,Sialia mexicana,Western Bluebird,7100000,5700000,FALSE,1,TRUE,7100000
wesfly,Empidonax difficilis,Western Flycatcher,13100000,11200000,FALSE,1,TRUE,13000000
wesgre,Aechmophorus occidentalis,Western Grebe,1000000,990000,FALSE,1,TRUE,1000000
weskin,Tyrannus verticalis,Western Kingbird,30000000,29000000,FALSE,1,TRUE,30000000
wesmea,Sturnella neglecta,Western Meadowlark,100000000,95000000,FALSE,0.9999168035028232,FALSE,100000000
wessan,Calidris mauri,Western Sandpiper,3500000,3500000,TRUE,1,TRUE,3500000
westan,Piranga ludoviciana,Western Tanager,15000000,15000000,TRUE,1,TRUE,15000000
wewpew,Contopus sordidulus,Western Wood-Pewee,9600000,8800000,FALSE,1,TRUE,9600000
whcspa,Zonotrichia leucophrys,White-crowned Sparrow,79000000,79000000,TRUE,1,TRUE,79000000
whevir,Vireo griseus,White-eyed Vireo,24000000,22000000,FALSE,1,TRUE,24000000
whfibi,Plegadis chihi,White-faced Ibis,7200000,1300000,FALSE,0.99999907485788,FALSE,7200000
whimbr,Numenius phaeopus,Whimbrel,1800000,80000,FALSE,0.30570272625194,FALSE,550000
whtspa,Zonotrichia albicollis,White-throated Sparrow,160000000,160000000,TRUE,1,TRUE,160000000
whtswi,Aeronautes saxatalis,White-throated Swift,3200000,2400000,FALSE,1,TRUE,3200000
whwcro,Loxia leucoptera,White-winged Crossbill,79000000,40000000,FALSE,0.9999861571323747,FALSE,79000000
whwdov,Zenaida asiatica,White-winged Dove,14000000,5200000,FALSE,1,TRUE,14000000
whwsco2,Melanitta deglandi,White-winged Scoter,400000,400000,TRUE,0.99999809408359,FALSE,400000
wilfly,Empidonax traillii,Willow Flycatcher,8100000,8100000,TRUE,1,TRUE,8100000
willet1,Tringa semipalmata,Willet,250000,250000,TRUE,1,TRUE,250000
wilpha,Phalaropus tricolor,Wilson's Phalarope,1500000,1500000,TRUE,1,TRUE,1500000
wilplo,Anarhynchus wilsonia,Wilson's Plover,22000,8600,FALSE,1,TRUE,22000
wilsap,Sphyrapicus thyroideus,Williamson's Sapsucker,300000,290000,FALSE,1,TRUE,300000
wilsni1,Gallinago delicata,Wilson's Snipe,2000000,2000000,TRUE,0.9999652756895248,FALSE,2000000
winwre3,Troglodytes hiemalis,Winter Wren,11000000,11000000,TRUE,1,TRUE,11000000
wlswar,Cardellina pusilla,Wilson's Warbler,81000000,81000000,TRUE,1,TRUE,81000000
woewar1,Helmitheros vermivorum,Worm-eating Warbler,780000,780000,TRUE,1,TRUE,780000
wooduc,Aix sponsa,Wood Duck,4600000,4600000,TRUE,1,TRUE,4600000
woosto,Mycteria americana,Wood Stork,450000,16000,FALSE,1,TRUE,450000
woothr,Hylocichla mustelina,Wood Thrush,12000000,12000000,TRUE,1,TRUE,12000000
y00475,Fulica americana,American Coot,7100000,5500000,FALSE,1,TRUE,7100000
y00478,Larus glaucoides,Iceland Gull,220000,84000,FALSE,0.9502827184973615,FALSE,210000
ycnher,Nyctanassa violacea,Yellow-crowned Night Heron,400000,130000,FALSE,1,TRUE,400000
yebcha,Icteria virens,Yellow-breasted Chat,17000000,15000000,FALSE,1,TRUE,17000000
yebcuc,Coccyzus americanus,Yellow-billed Cuckoo,9600000,8400000,FALSE,1,TRUE,9600000
yebfly,Empidonax flaviventris,Yellow-bellied Flycatcher,13000000,13000000,TRUE,1,TRUE,13000000
yebsap,Sphyrapicus varius,Yellow-bellied Sapsucker,14000000,14000000,TRUE,1,TRUE,14000000
yehbla,Xanthocephalus xanthocephalus,Yellow-headed Blackbird,11000000,11000000,TRUE,1,TRUE,11000000
yelwar,Setophaga petechia,Yellow Warbler,97000000,93000000,FALSE,1,TRUE,97000000
yerwar,Setophaga coronata,Yellow-rumped Warbler,170000000,170000000,TRUE,1,TRUE,170000000
yetvir,Vireo flavifrons,Yellow-throated Vireo,4700000,4700000,TRUE,1,TRUE,4700000
yetwar,Setophaga dominica,Yellow-throated Warbler,2000000,2000000,TRUE,1,TRUE,2000000
zothaw,Buteo albonotatus,Zone-tailed Hawk,2000000,6200,FALSE,1,TRUE,2000000
